PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
769,3,1,28.0,1,0,24.15,2,0
765,3,1,16.0,0,0,7.775,0,0
155,3,1,28.0,0,0,7.3125,0,0
288,3,1,22.0,0,0,7.8958,0,0
751,2,0,4.0,1,1,23.0,0,1
18,2,1,28.0,0,0,13.0,0,1
128,3,1,24.0,0,0,7.1417,0,1
323,2,0,30.0,0,0,12.35,2,1
256,3,0,29.0,0,2,15.2458,1,1
771,3,1,24.0,0,0,9.5,0,0
857,1,0,45.0,1,1,164.8667,0,1
191,2,0,32.0,0,0,13.0,0,1
116,3,1,21.0,0,0,7.925,0,0
738,1,1,35.0,0,0,512.3292,1,1
181,3,0,28.0,8,2,69.55,0,0
302,3,1,28.0,2,0,23.25,2,1
680,1,1,36.0,0,1,512.3292,1,1
639,3,0,41.0,0,5,39.6875,0,0
650,3,0,23.0,0,0,7.55,0,1
617,3,1,34.0,1,1,14.4,0,0
597,2,0,28.0,0,0,33.0,0,1
518,3,1,28.0,0,0,24.15,2,0
876,3,0,15.0,0,0,7.225,1,1
46,3,1,28.0,0,0,8.05,0,0
808,3,0,18.0,0,0,7.775,0,0
158,3,1,30.0,0,0,8.05,0,0
666,2,1,32.0,2,0,73.5,0,0
172,3,1,4.0,4,1,29.125,2,0
17,3,1,2.0,4,1,29.125,2,0
512,3,1,28.0,0,0,8.05,0,0
49,3,1,28.0,2,0,21.6792,1,0
863,1,0,48.0,0,0,25.9292,0,1
750,3,1,31.0,0,0,7.75,2,0
516,1,1,47.0,0,0,34.0208,0,0
618,3,0,26.0,1,0,16.1,0,0
481,3,1,9.0,5,2,46.9,0,0
284,3,1,19.0,0,0,8.05,0,1
590,3,1,28.0,0,0,8.05,0,0
226,3,1,22.0,0,0,9.35,0,0
27,3,1,28.0,0,0,7.225,1,0
849,2,1,28.0,0,1,33.0,0,0
438,2,0,24.0,2,3,18.75,0,1
845,3,1,17.0,0,0,8.6625,0,0
365,3,1,28.0,1,0,15.5,2,0
230,3,0,28.0,3,1,25.4667,0,0
38,3,1,21.0,0,0,8.05,0,0
858,1,1,51.0,0,0,26.55,0,1
375,3,0,3.0,3,1,21.075,0,0
470,3,0,0.75,2,1,19.2583,1,1
860,3,1,28.0,0,0,7.2292,1,0
759,3,1,34.0,0,0,8.05,0,0
652,2,0,18.0,0,1,23.0,0,1
195,1,0,44.0,0,0,27.7208,1,1
761,3,1,28.0,0,0,14.5,0,0
869,3,1,28.0,0,0,9.5,0,0
504,3,0,37.0,0,0,9.5875,0,0
862,2,1,21.0,1,0,11.5,0,0
742,1,1,36.0,1,0,78.85,0,0
580,3,1,32.0,0,0,7.925,0,1
889,3,0,28.0,1,2,23.45,0,0
163,3,1,26.0,0,0,7.775,0,0
631,1,1,80.0,0,0,30.0,0,1
153,3,1,55.5,0,0,8.05,0,0
685,2,1,60.0,1,1,39.0,0,0
630,3,1,28.0,0,0,7.7333,2,0
676,3,1,18.0,0,0,7.775,0,0
112,3,0,14.5,1,0,14.4542,1,0
227,2,1,19.0,0,0,10.5,0,1
619,2,0,4.0,2,1,39.0,0,1
104,3,1,33.0,0,0,8.6542,0,0
422,3,1,21.0,0,0,7.7333,2,0
420,3,0,10.0,0,2,24.15,0,0
587,2,1,47.0,0,0,15.0,0,0
120,3,0,2.0,4,2,31.275,0,0
54,2,0,29.0,1,0,26.0,0,1
152,1,0,22.0,1,0,66.6,0,1
404,3,1,28.0,1,0,15.85,0,0
840,1,1,28.0,0,0,29.7,1,1
208,3,1,26.0,0,0,18.7875,1,1
753,3,1,33.0,0,0,9.5,0,0
718,2,0,27.0,0,0,10.5,0,1
9,3,0,27.0,0,2,11.1333,0,1
723,2,1,34.0,0,0,13.0,0,0
37,3,1,28.0,0,0,7.2292,1,1
453,1,1,30.0,0,0,27.75,1,0
254,3,1,30.0,1,0,16.1,0,0
304,2,0,28.0,0,0,12.35,2,1
668,3,1,28.0,0,0,7.775,0,0
572,1,0,53.0,2,0,51.4792,0,1
637,3,1,32.0,0,0,7.925,0,0
715,2,1,52.0,0,0,13.0,0,0
263,1,1,52.0,1,1,79.65,0,0
611,3,0,39.0,1,5,31.275,0,0
298,1,0,2.0,1,2,151.55,0,0
415,3,1,44.0,0,0,7.925,0,1
151,2,1,51.0,0,0,12.525,0,0
706,2,1,39.0,0,0,26.0,0,0
790,1,1,46.0,0,0,79.2,1,0
551,1,1,17.0,0,2,110.8833,1,1
489,3,1,30.0,0,0,8.05,0,0
148,3,0,9.0,2,2,34.375,0,0
147,3,1,27.0,0,0,7.7958,0,1
837,3,1,21.0,0,0,8.6625,0,0
827,3,1,28.0,0,0,56.4958,0,0
871,3,1,26.0,0,0,7.8958,0,0
349,3,1,3.0,1,1,15.9,0,1
464,2,1,48.0,0,0,13.0,0,0
326,1,0,36.0,0,0,135.6333,1,1
187,3,0,28.0,1,0,15.5,2,1
124,2,0,32.5,0,0,13.0,0,1
760,1,0,33.0,0,0,86.5,0,1
609,2,0,22.0,1,2,41.5792,1,1
144,3,1,19.0,0,0,6.75,2,0
852,3,1,74.0,0,0,7.775,0,0
198,3,1,42.0,0,1,8.4042,0,0
610,1,0,40.0,0,0,153.4625,0,1
280,3,0,35.0,1,1,20.25,0,1
294,3,0,24.0,0,0,8.85,0,0
401,3,1,39.0,0,0,7.925,0,1
123,2,1,32.5,1,0,30.0708,1,0
184,2,1,1.0,2,1,39.0,0,1
203,3,1,34.0,0,0,6.4958,0,0
439,1,1,64.0,1,4,263.0,0,0
247,3,0,25.0,0,0,7.775,0,0
416,3,0,28.0,0,0,8.05,0,0
789,3,1,1.0,1,2,20.575,0,1
130,3,1,45.0,0,0,6.975,0,0
638,2,1,31.0,1,1,26.25,0,0
403,3,0,21.0,1,0,9.825,0,0
795,3,1,25.0,0,0,7.8958,0,0
690,1,0,15.0,0,1,211.3375,0,1
811,3,1,26.0,0,0,7.8875,0,0
220,2,1,30.0,0,0,10.5,0,0
642,1,0,24.0,0,0,69.3,1,1
813,2,1,35.0,0,0,10.5,0,0
673,2,1,70.0,0,0,10.5,0,0
816,1,1,28.0,0,0,0.0,0,0
625,3,1,21.0,0,0,16.1,0,0
856,3,0,18.0,0,1,9.35,0,1
681,3,0,28.0,0,0,8.1375,2,0
387,3,1,1.0,5,2,46.9,0,0
864,3,0,28.0,8,2,69.55,0,0
510,3,1,26.0,0,0,56.4958,0,1
268,3,1,25.0,1,0,7.775,0,1
733,2,1,28.0,0,0,0.0,0,0
442,3,1,20.0,0,0,9.5,0,0
497,1,0,54.0,1,0,78.2667,1,1
113,3,1,22.0,0,0,8.05,0,0
233,2,1,59.0,0,0,13.5,0,0
775,2,0,54.0,1,3,23.0,0,1
608,1,1,27.0,0,0,30.5,0,1
672,1,1,31.0,1,0,52.0,0,0
374,1,1,22.0,0,0,135.6333,1,0
873,1,1,33.0,0,0,5.0,0,0
752,3,1,6.0,0,1,12.475,0,1
234,3,0,5.0,4,2,31.3875,0,1
807,1,1,39.0,0,0,0.0,0,0
677,3,1,24.5,0,0,8.05,0,0
318,2,1,54.0,0,0,14.0,0,0
649,3,1,28.0,0,0,7.55,0,0
411,3,1,28.0,0,0,7.8958,0,0
799,3,1,30.0,0,0,7.2292,1,0
359,3,0,28.0,0,0,7.8792,2,1
259,1,0,35.0,0,0,512.3292,1,1
628,1,0,21.0,0,0,77.9583,0,1
633,1,1,32.0,0,0,30.5,1,1
283,3,1,16.0,0,0,9.5,0,0
377,3,0,22.0,0,0,7.25,0,1
385,3,1,28.0,0,0,7.8958,0,0
225,1,1,38.0,1,0,90.0,0,1
847,3,1,28.0,8,2,69.55,0,0
729,2,1,25.0,1,0,26.0,0,0
473,2,0,33.0,1,2,27.75,0,1
348,3,0,28.0,1,0,16.1,0,1
506,1,1,18.0,1,0,108.9,1,0
640,3,1,28.0,1,0,16.1,0,0
879,3,1,28.0,0,0,7.8958,0,0
825,3,1,2.0,4,1,39.6875,0,0
804,3,1,0.42,0,1,8.5167,1,1
620,2,1,26.0,0,0,10.5,0,0
762,3,1,41.0,0,0,7.125,0,0
646,1,1,48.0,1,0,76.7292,1,1
755,2,0,48.0,1,2,65.0,0,1
557,1,0,48.0,1,0,39.6,1,1
851,3,1,4.0,4,2,31.275,0,0
578,1,0,39.0,1,0,55.9,0,1
86,3,0,33.0,3,0,15.85,0,1
243,2,1,29.0,0,0,10.5,0,0
699,1,1,49.0,1,1,110.8833,1,0
160,3,1,28.0,8,2,69.55,0,0
525,3,1,28.0,0,0,7.2292,1,0
36,1,1,42.0,1,0,52.0,0,0
541,1,0,36.0,0,2,71.0,0,1
171,1,1,61.0,0,0,33.5,0,0
655,3,0,18.0,0,0,6.75,2,0
787,3,0,18.0,0,0,7.4958,0,1
756,2,1,0.67,1,1,14.5,0,1
839,3,1,32.0,0,0,56.4958,0,1
96,3,1,28.0,0,0,8.05,0,0
564,3,1,28.0,0,0,8.05,0,0
241,3,0,28.0,1,0,14.4542,1,0
575,3,1,16.0,0,0,8.05,0,0
691,1,1,31.0,1,0,57.0,0,1
461,1,1,48.0,0,0,26.55,0,1
554,3,1,22.0,0,0,7.225,1,1
781,3,0,13.0,0,0,7.2292,1,1
207,3,1,32.0,1,0,15.85,0,0
393,3,1,28.0,2,0,7.925,0,0
398,2,1,46.0,0,0,26.0,0,0
757,3,1,28.0,0,0,7.7958,0,0
218,2,1,42.0,1,0,27.0,0,0
5,3,1,35.0,0,0,8.05,0,0
643,3,0,2.0,3,2,27.9,0,0
798,3,0,31.0,0,0,8.6833,0,1
613,3,0,28.0,1,0,15.5,2,1
739,3,1,28.0,0,0,7.8958,0,0
547,2,0,19.0,1,0,26.0,0,1
726,3,1,20.0,0,0,8.6625,0,0
684,3,1,14.0,5,2,46.9,0,0
99,2,0,34.0,0,1,23.0,0,1
728,3,0,28.0,0,0,7.7375,2,1
574,3,0,28.0,0,0,7.75,2,1
407,3,1,51.0,0,0,7.75,0,0
503,3,0,28.0,0,0,7.6292,2,0
48,3,0,28.0,0,0,7.75,2,1
33,3,0,28.0,0,0,7.75,2,1
201,3,1,28.0,0,0,9.5,0,0
135,2,1,25.0,0,0,13.0,0,0
28,1,1,19.0,3,2,263.0,0,0
848,3,1,35.0,0,0,7.8958,1,0
231,1,0,35.0,1,0,83.475,0,1
490,3,1,9.0,1,1,15.9,0,1
379,3,1,20.0,0,0,4.0125,1,0
289,2,1,42.0,0,0,13.0,0,1
419,2,1,30.0,0,0,13.0,0,0
675,2,1,28.0,0,0,0.0,0,0
392,3,1,21.0,0,0,7.7958,0,1
593,3,1,47.0,0,0,7.25,0,0
499,1,0,25.0,1,2,151.55,0,0
139,3,1,16.0,0,0,9.2167,0,0
63,1,1,45.0,1,0,83.475,0,0
472,3,1,38.0,0,0,8.6625,0,0
648,1,1,56.0,0,0,35.5,1,1
129,3,0,28.0,1,1,22.3583,1,1
868,1,1,31.0,0,0,50.4958,0,0
521,1,0,30.0,0,0,93.5,0,1
65,1,1,28.0,0,0,27.7208,1,0
15,3,0,14.0,0,0,7.8542,0,0
157,3,0,16.0,0,0,7.7333,2,1
41,3,0,40.0,1,0,9.475,0,0
493,1,1,55.0,0,0,30.5,0,0
380,3,1,19.0,0,0,7.775,0,0
188,1,1,45.0,0,0,26.55,0,1
764,1,0,36.0,1,2,120.0,0,1
217,3,0,27.0,0,0,7.925,0,1
53,1,0,49.0,1,0,76.7292,1,1
338,1,0,41.0,0,0,134.5,1,1
749,1,1,19.0,1,0,53.1,0,0
720,3,1,33.0,0,0,7.775,0,0
725,1,1,27.0,1,0,53.1,0,1
296,1,1,28.0,0,0,27.7208,1,0
702,1,1,35.0,0,0,26.2875,0,1
252,3,0,29.0,1,1,10.4625,0,0
727,2,0,30.0,3,0,21.0,0,1
462,3,1,34.0,0,0,8.05,0,0
456,3,1,29.0,0,0,7.8958,1,1
888,1,0,19.0,0,0,30.0,0,1
270,1,0,35.0,0,0,135.6333,0,1
202,3,1,28.0,8,2,69.55,0,0
162,2,0,40.0,0,0,15.75,0,1
556,1,1,62.0,0,0,26.55,0,0
730,3,0,25.0,1,0,7.925,0,0
402,3,1,26.0,0,0,8.05,0,0
703,3,0,18.0,0,1,14.4542,1,0
477,2,1,34.0,1,0,21.0,0,0
772,3,1,48.0,0,0,7.8542,0,0
106,3,1,28.0,0,0,7.8958,0,0
566,3,1,24.0,2,0,24.15,0,0
390,2,0,17.0,0,0,12.0,1,1
2,1,0,38.0,1,0,71.2833,1,1
833,3,1,28.0,0,0,7.2292,1,0
562,3,1,40.0,0,0,7.8958,0,0
81,3,1,22.0,0,0,9.0,0,0
206,3,0,2.0,0,1,10.4625,0,0
35,1,1,28.0,1,0,82.1708,1,0
776,3,1,18.0,0,0,7.75,0,0
509,3,1,28.0,0,0,22.525,0,0
428,2,0,19.0,0,0,26.0,0,1
455,3,1,28.0,0,0,8.05,0,0
367,1,0,60.0,1,0,75.25,1,1
92,3,1,20.0,0,0,7.8542,0,0
340,1,1,45.0,0,0,35.5,0,0
565,3,0,28.0,0,0,8.05,0,0
346,2,0,24.0,0,0,13.0,0,1
777,3,1,28.0,0,0,7.75,2,0
242,3,0,28.0,1,0,15.5,2,1
14,3,1,39.0,1,5,31.275,0,0
316,3,0,26.0,0,0,7.8542,0,1
601,2,0,24.0,2,1,27.0,0,1
388,2,0,36.0,0,0,13.0,0,1
274,1,1,37.0,0,1,29.7,1,0
167,1,0,28.0,0,1,55.0,0,1
884,2,1,28.0,0,0,10.5,0,0
647,3,1,19.0,0,0,7.8958,0,0
819,3,1,43.0,0,0,6.45,0,0
485,1,1,25.0,1,0,91.0792,1,1
874,3,1,47.0,0,0,9.0,0,0
505,1,0,16.0,0,0,86.5,0,1
832,2,1,0.83,1,1,18.75,0,1
244,3,1,22.0,0,0,7.125,0,0
567,3,1,19.0,0,0,7.8958,0,0
563,2,1,28.0,0,0,13.5,0,0
687,3,1,14.0,4,1,39.6875,0,0
190,3,1,36.0,0,0,7.8958,0,0
783,1,1,29.0,0,0,30.0,0,0
700,3,1,42.0,0,0,7.65,0,0
476,1,1,28.0,0,0,52.0,0,0
682,1,1,27.0,0,0,76.7292,1,1
511,3,1,29.0,0,0,7.75,2,1
59,2,0,5.0,1,2,27.75,0,1
475,3,0,22.0,0,0,9.8375,0,0
561,3,1,28.0,0,0,7.75,2,0
748,2,0,30.0,0,0,13.0,0,1
253,1,1,62.0,0,0,26.55,0,0
22,2,1,34.0,0,0,13.0,0,1
314,3,1,28.0,0,0,7.8958,0,0
460,3,1,28.0,0,0,7.75,2,0
161,3,1,44.0,0,1,16.1,0,0
277,3,0,45.0,0,0,7.75,0,0
192,2,1,19.0,0,0,13.0,0,0
386,2,1,18.0,0,0,73.5,0,0
806,3,1,31.0,0,0,7.775,0,0
414,2,1,28.0,0,0,0.0,0,0
492,3,1,21.0,0,0,7.25,0,0
344,2,1,25.0,0,0,13.0,0,0
770,3,1,32.0,0,0,8.3625,0,0
309,2,1,30.0,1,0,24.0,1,0
662,3,1,40.0,0,0,7.225,1,0
131,3,1,33.0,0,0,7.8958,1,0
664,3,1,36.0,0,0,7.4958,0,0
872,1,0,47.0,1,1,52.5542,0,1
100,2,1,34.0,1,0,26.0,0,0
373,3,1,19.0,0,0,8.05,0,0
88,3,1,28.0,0,0,8.05,0,0
459,2,0,50.0,0,0,10.5,0,1
331,3,0,28.0,2,0,23.25,2,1
215,3,1,28.0,1,0,7.75,2,0
467,2,1,28.0,0,0,0.0,0,0
122,3,1,28.0,0,0,8.05,0,0
615,3,1,35.0,0,0,8.05,0,0
21,2,1,35.0,0,0,26.0,0,0
701,1,0,18.0,1,0,227.525,1,1
72,3,0,16.0,5,2,46.9,0,0
107,3,0,21.0,0,0,7.65,0,1
271,1,1,28.0,0,0,31.0,0,0
861,3,1,41.0,2,0,14.1083,0,0
436,1,0,14.0,1,2,120.0,0,1
103,1,1,21.0,0,1,77.2875,0,0
